Study#,TreatmentInt,Treatment,Group,Assignment#,Alias,Line,Branch,Conditional,Redundancies,AssignmentGrade,Number of Submissions,Avg LC % Change,Avg BC % Change,Avg CC % Change,Avg R % Change,Avg Time Between Submissions
1,1,Raw,A,1,S01,0.51,0.3,0.35,7,55,2,0.037634409,0,0,-0.083333333,9.48
1,1,Raw,A,1,S02,0.39,0.39,0.53,6,55,6,0.015500444,0.009503216,0.003906126,0.063161376,7.295127302
1,1,Raw,A,1,S03,0.53,0.2,0.5,4,62.5,1,0,0,0,0,0
1,1,Raw,A,1,S04,0.44,0.35,0.26,6,52.5,9,0.004978287,0.006848256,0.002108522,0.00952381,6.052166507
1,1,Raw,A,1,S05,0.38,0.43,0.29,9,50,6,0.021437198,0.042753931,-0.005624105,0.045707071,8.276393274
1,1,Raw,A,1,S06,0.31,0.19,0.21,4,57.5,1,0,0,0,0,0
1,1,Raw,A,1,S07,0.55,0.57,0.23,7,57.5,2,0,0,0.049450549,0.0625,4.5825
1,1,Raw,A,1,S08,0.24,0.42,0.46,6,55,6,0.01147372,0.032075496,0.027889665,0.063161376,8.963979087
1,1,Raw,A,1,S09,0.25,0.5,0.42,2,62.5,7,0.005952381,0.016778158,0.026847367,0.135714286,6.959609571
1,1,Raw,A,1,S10,0.26,0.3,0.5,2,62.5,7,-0.011795544,0.007757246,0.016954954,0.083333333,6.076146219
1,1,Raw,A,1,S11,0.41,0.42,0.59,8,52.5,2,0.037634409,0.015463918,0,-0.071428571,10.44
1,1,Raw,A,1,S12,0.43,0.29,0.45,1,63.75,5,0.017391304,0.01978022,0,0.2,7.77000588
1,1,Raw,A,1,S13,0.21,0.57,0.16,7,55,1,0,0,0,0,0
1,2,Conceptual,B,1,S01,0.4,0.59,0.21,8,52.5,4,0.015957447,0.401178057,0.159836066,0.05,4.4380875
1,2,Conceptual,B,1,S02,0.35,0.16,0.35,1,61.25,1,0,0,0,0,0
1,2,Conceptual,B,1,S03,0.12,0.31,0.22,3,58.75,2,0.095238095,0.037634409,0.425925926,0.285714286,3.9
1,2,Conceptual,B,1,S04,0.6,0.34,0.52,4,65,4,0.309535951,0.209793351,0.02173913,0.162698413,5.614056
1,2,Conceptual,B,1,S05,0.17,0.1,0.5,1,63.75,3,0,0.377967711,0.384236453,0.333333333,6.1845
1,2,Conceptual,B,1,S06,0.12,0.45,0.43,1,63.75,5,0.452937704,0.143019629,0.174982838,0,4.579283055
1,2,Conceptual,B,1,S07,0.26,0.27,0.25,5,55,2,0,-0.023809524,0.425925926,0.083333333,3.465
1,2,Conceptual,B,1,S08,0.27,0.3,0.36,5,55,4,0.048119991,0.102324263,0.141131021,-0.0625,6.04749
1,2,Conceptual,B,1,S09,0.52,0.55,0.13,5,60,2,0,0,0.235294118,0.222222222,5.28
1,2,Conceptual,B,1,S10,0.23,0.1,0.41,3,58.75,2,0.166666667,-0.014563107,0.020833333,0.285714286,6.84
1,2,Conceptual,B,1,S11,0.6,0.29,0.53,8,57.5,1,0,0,0,0,0
1,2,Conceptual,B,1,S12,0.36,0.31,0.28,9,50,1,0,0,0,0,0
1,2,Conceptual,B,1,S13,0.31,0.59,0.5,4,62.5,2,0,0.214285714,0,0.166666667,2.4
1,2,Conceptual,B,1,S14,0.37,0.45,0.42,1,63.75,1,0,0,0,0,0
1,2,Conceptual,B,1,S15,0.25,0.79,0.44,2,68.75,1,0,0,0,0,0
1,1,Raw,A,2,S01,0.53,0.35,0.2,2,62.5,1,0,0,0,0,0
1,1,Raw,A,2,S02,0.55,0.25,0.49,5,60,7,0.005861264,0.030951383,0.046140301,0.023809524,7.138414271
1,1,Raw,A,2,S03,0.23,0.19,0.35,2,60,3,0,0.013888889,-0.006341734,0.194444444,5.8753
1,1,Raw,A,2,S04,0.47,0.17,0.24,7,55,9,0.022199411,0.01975615,0.012260587,0.023589065,6.184453326
1,1,Raw,A,2,S05,0.43,0.33,0.48,6,55,6,0.010455432,0.020694933,-0.005818565,0.044642857,8.608548778
1,1,Raw,A,2,S06,0.51,0.27,0.54,9,55,9,0.011883226,0.023734168,0.027203987,0.029236813,7.288559212
1,1,Raw,A,2,S07,0.59,0.49,0.29,9,55,2,0,0.026315789,0,0,10.68
1,1,Raw,A,2,S08,0.15,0.36,0.57,6,55,7,-0.00146347,0.022993827,0.010752688,0.05255102,6.338279497
1,1,Raw,A,2,S09,0.37,0.15,0.44,1,61.25,6,0.031955031,0.019081208,0.00877193,0.138888889,7.00251536
1,1,Raw,A,2,S10,0.26,0.23,0.56,2,62.5,2,0.049450549,0,0.010204082,0,12.20625
1,1,Raw,A,2,S11,0.46,0.51,0.19,2,65,8,0.016536014,0.022656846,0.038583208,-0.020833333,5.706840161
1,1,Raw,A,2,S12,0.15,0.28,0.29,6,52.5,2,0.026315789,0.015463918,-0.041284404,0,4.14
1,1,Raw,A,2,S13,0.27,0.4,0.49,4,60,9,0.021076943,0.033643678,0.009237861,0.070502646,7.572721813
1,2,Conceptual,B,2,S01,0.77,0.82,0.8,6,78.75,4,0.066455696,0.14978903,0.153225806,0.123106061,5.7911625
1,2,Conceptual,B,2,S02,0.34,0.34,0.3,5,55,3,-0.027522936,0,-0.027522936,0,7.35745
1,2,Conceptual,B,2,S03,0.36,0.22,0.52,2,62.5,2,0,-0.023809524,0,0,5.16375
1,2,Conceptual,B,2,S04,0.44,0.68,0.62,2,70,5,0.09382716,0.200424178,0.066666667,0.257575758,6.075220815
1,2,Conceptual,B,2,S05,0.24,0.39,0.25,4,57.5,2,0,0.166666667,0,0.214285714,2.7
1,2,Conceptual,B,2,S06,0.8,0.77,0.4,2,77.5,3,-0.015873016,0.320261438,0.025089606,-0.333333333,6.375325
1,2,Conceptual,B,2,S07,0.75,0.43,0.48,2,71.25,4,0.121856242,0.040682722,-0.01635514,0.282738095,5.7753
1,2,Conceptual,B,2,S08,0.24,0.34,0.26,6,52.5,3,0.320261438,-0.009708738,-0.018867925,0.133333333,3.2625
1,2,Conceptual,B,2,S09,0.31,0.72,0.54,3,66.25,3,0,-0.027522936,0.054263566,0.208333333,6.1789
1,2,Conceptual,B,2,S10,0.79,0.82,0.72,1,83.75,1,0,0,0,0,0
1,2,Conceptual,B,2,S11,0.51,0.38,0.85,4,68.75,3,-0.037511871,0.025089606,-0.027522936,0.066666667,7.288875
1,2,Conceptual,B,2,S12,0.59,0.33,0.69,5,62.5,3,-0.024691358,0.083333333,0.150906225,0.106481481,3.8346
1,2,Conceptual,B,2,S13,0.7,0.53,0.29,3,66.25,3,0.1875,0.276606818,0.171717172,0.277777778,2.27375
1,2,Conceptual,B,2,S14,0.67,0.25,0.62,4,67.5,5,-0.013084112,0.285050798,0.248949336,0.16987013,5.739268824
1,2,Conceptual,B,2,S15,0.8,0.33,0.8,3,76.25,3,0,0.032967033,0.307692308,0.166666667,5.773625
1,1,Raw,A,3,S01,0.55,0.23,0.23,2,62.5,2,0.037634409,0.049450549,0.026315789,0.166666667,6.555
1,1,Raw,A,3,S02,0.4,0.49,0.54,8,55,7,0.005648213,0.008656912,0.016705069,0.043145743,6.448548983
1,1,Raw,A,3,S03,0.29,0.42,0.2,1,61.25,6,0.015491453,0.025255446,0.002722049,0.180555556,8.069303298
1,1,Raw,A,3,S04,0.52,0.34,0.23,6,55,1,0,0,0,0,0
1,1,Raw,A,3,S05,0.39,0.43,0.37,8,50,7,0.021260744,-0.018668264,0.022396929,0.043145743,7.292236199
1,1,Raw,A,3,S06,0.7,0.27,0.43,8,55,7,0.015047486,0.019521697,-0.01296647,0.040594723,7.397349497
1,1,Raw,A,3,S07,0.38,0.41,0.42,5,55,3,0.007008948,0.024198167,0.050179211,0.055555556,7.942
1,1,Raw,A,3,S08,0.4,0.62,0.23,1,66.25,6,0.00877193,0,0.028656807,0.125,7.108138902
1,1,Raw,A,3,S09,0.2,0.21,0.54,4,60,2,0,0,0,0,5.985
1,1,Raw,A,3,S10,0.36,0.55,0.33,1,63.75,9,0.033673928,-0.009174312,0.01175311,0.166666667,5.478295714
1,1,Raw,A,3,S11,0.63,0.21,0.5,1,68.75,6,0.026687598,-0.010360107,0.023962149,0,7.165293564
1,1,Raw,A,3,S12,0.53,0.43,0.43,7,55,8,0.025652439,0.040079364,0.022661935,-0.020833333,8.177759279
1,1,Raw,A,3,S13,0.23,0.51,0.21,3,61.25,3,0.025089606,-0.018867925,0.024643599,0.083333333,3.5295
1,2,Conceptual,B,3,S01,0.75,0.74,0.72,5,73.75,1,0,0,0,0,0
1,2,Conceptual,B,3,S02,0.26,0.43,0.62,5,60,3,0.179487179,0.058823529,-0.015873016,0.166666667,2.73615
1,2,Conceptual,B,3,S03,0.57,0.48,0.65,1,71.25,2,0,0.037634409,0,0.333333333,2.12625
1,2,Conceptual,B,3,S04,0.51,0.81,0.5,3,72.5,3,0.156862745,0.216374269,0.029572208,0.232142857,4.27125
1,2,Conceptual,B,3,S05,0.5,0.31,0.81,2,71.25,3,-0.015873016,0.093031152,0,0.277777778,5.149
1,2,Conceptual,B,3,S06,0.31,0.3,0.25,4,57.5,1,0,0,0,0,0
1,2,Conceptual,B,3,S07,0.85,0.36,0.31,5,63.75,4,0.163309585,0.066978193,0.163684904,-0.145833333,5.204878125
1,2,Conceptual,B,3,S08,0.85,0.5,0.25,5,66.25,4,0.12426986,0.303391053,0.015957447,0.071428571,5.652831
1,2,Conceptual,B,3,S09,0.83,0.28,0.42,3,67.5,4,0.054878049,0.166666667,0.120052278,-0.125,5.838634688
1,2,Conceptual,B,3,S10,0.38,0.84,0.64,4,71.25,5,0.195549614,0.062814339,0.111575198,0.108888889,5.256510585
1,2,Conceptual,B,3,S11,0.28,0.83,0.81,4,75,2,0,0,-0.019230769,0,1.44375
1,2,Conceptual,B,3,S12,0.48,0.75,0.35,4,68.75,3,0.123287671,-0.009708738,0.105263158,-0.111111111,3.342975
1,2,Conceptual,B,3,S13,0.8,0.76,0.68,3,81.25,1,0,0,0,0,0
1,2,Conceptual,B,3,S14,0.34,0.51,0.44,3,61.25,3,-0.012820513,0.080699175,0,0.258333333,3.35985
1,2,Conceptual,B,3,S15,0.62,0.58,0.85,5,71.25,2,0.175675676,0,0.319672131,0.142857143,1.81875
1,1,Raw,A,4,S01,0.68,0.38,0.6,6,62.5,4,0.004666261,0.04022183,0.046464405,0.066964286,9.286503
1,1,Raw,A,4,S02,0.39,0.54,0.46,3,63.75,6,0.023427961,0.001683502,0.008547009,0.013888889,7.775285026
1,1,Raw,A,4,S03,0.55,0.49,0.51,7,60,1,0,0,0,0,0
1,1,Raw,A,4,S04,0.61,0.42,0.42,3,63.75,9,0.01311841,0.026444411,0.033183292,-0.037037037,6.271171428
1,1,Raw,A,4,S05,0.26,0.47,0.64,1,68.75,8,0.044772996,0.031304222,0.02066883,0.135416667,6.962973327
1,1,Raw,A,4,S06,0.29,0.69,0.47,8,57.5,4,0.015467172,0.012941919,-0.003648828,0.052777778,10.7291625
1,1,Raw,A,4,S07,0.69,0.61,0.62,8,65,4,0.013157895,0.024725275,0.007855595,-0.035714286,3.015984375
1,1,Raw,A,4,S08,0.39,0.65,0.49,6,60,5,0.015053763,-0.001190476,0.025580079,0.028571429,10.3969152
1,1,Raw,A,4,S09,0.33,0.45,0.27,2,62.5,2,0,0.010204082,0,-0.5,7.35
1,1,Raw,A,4,S10,0.4,0.6,0.38,7,57.5,5,0.034833983,0.019355681,0.012414966,0.047222222,8.53426752
1,1,Raw,A,4,S11,0.63,0.33,0.33,3,63.75,1,0,0,0,0,0
1,1,Raw,A,4,S12,0.4,0.47,0.68,1,68.75,1,0,0,0,0,0
1,1,Raw,A,4,S13,0.43,0.66,0.7,8,60,1,0,0,0,0,0
1,2,Conceptual,B,4,S01,0.56,0.35,0.7,2,67.5,3,0.380863039,0.01754386,0,-0.055555556,3.04875
1,2,Conceptual,B,4,S02,0.46,0.53,0.44,5,60,4,-0.027923755,0.000801282,0.0625,0.079861111,5.364721875
1,2,Conceptual,B,4,S03,0.69,0.35,0.58,1,68.75,4,-0.002475248,0.219553877,0,0.2,5.5881375
1,2,Conceptual,B,4,S04,0.41,0.34,0.48,4,60,3,0,0.123287671,0,0.185185185,4.6046
1,2,Conceptual,B,4,S05,0.71,0.38,0.63,3,68.75,3,0.041198502,0.246575342,-0.006535948,0.24537037,4.851
1,2,Conceptual,B,4,S06,0.7,0.47,0.65,5,67.5,1,0,0,0,0,0
1,2,Conceptual,B,4,S07,0.66,0.69,0.66,5,70,1,0,0,0,0,0
1,2,Conceptual,B,4,S08,0.69,0.61,0.5,1,73.75,4,0.233122363,0.037356322,0.309378468,0.125,6.88314375
1,2,Conceptual,B,4,S09,0.53,0.58,0.54,2,67.5,3,0.113727638,0.179487179,0.094017094,0.301587302,4.5948
1,2,Conceptual,B,4,S10,0.74,0.77,0.55,5,71.25,4,0.115270571,0.078947368,0,-0.0625,4.107473438
1,2,Conceptual,B,4,S11,0.5,0.6,0.56,5,65,4,0.059174143,0,0.008370135,0.200396825,4.9892025
1,2,Conceptual,B,4,S12,0.76,0.4,0.77,3,76.25,1,0,0,0,0,0
1,2,Conceptual,B,4,S13,0.78,0.79,0.49,3,78.75,5,0.175643101,0.111091697,0.073856209,0.166666667,6.5537964
1,2,Conceptual,B,4,S14,0.35,0.71,0.36,3,63.75,3,0.444753172,0.045454545,-0.024691358,0,4.176
1,2,Conceptual,B,4,S15,0.55,0.61,0.32,4,65,1,0,0,0,0,0
1,1,Raw,A,5,S01,0.45,0.41,0.54,4,62.5,6,0.0123218,0.013380225,0.02921189,0.033333333,7.985018735
1,1,Raw,A,5,S02,0.59,0.43,0.29,5,57.5,1,0,0,0,0,0
1,1,Raw,A,5,S03,0.22,0.43,0.22,2,60,3,0.035087719,0.025089606,0,0.194444444,8.4583
1,1,Raw,A,5,S04,0.29,0.35,0.45,8,52.5,4,0.010257211,0.02173913,-0.02163525,-0.003472222,7.18160625
1,1,Raw,A,5,S05,0.25,0.39,0.45,5,57.5,9,0.042673958,0.012765759,-0.000227566,0.009259259,6.122068614
1,1,Raw,A,5,S06,0.54,0.52,0.2,2,65,7,0,0.018823015,0.0230013,0.156122449,7.478020172
1,1,Raw,A,5,S07,0.21,0.28,0.64,6,57.5,9,0.000491787,0.009916039,-0.00393281,0.053218695,7.235919581
1,1,Raw,A,5,S08,0.48,0.27,0.35,2,62.5,4,-0.004513344,0.018482699,0.018259936,-0.041666667,10.00215
1,1,Raw,A,5,S09,0.26,0.64,0.39,3,63.75,6,-0.013761468,0.041738963,0.007263591,0.102777778,6.379588975
1,1,Raw,A,5,S10,0.43,0.28,0.24,4,57.5,4,-0.004901961,0,-0.01635514,0.05,7.8140925
1,1,Raw,A,5,S11,0.22,0.57,0.41,6,55,8,0.019519239,0.007642727,0.031844236,0.047371032,6.550204589
1,1,Raw,A,5,S12,0.51,0.64,0.47,1,71.25,6,0.011369584,0.016483516,0.010514611,0,6.639994032
1,1,Raw,A,5,S13,0.24,0.36,0.63,1,66.25,5,0.000238949,0.01662815,-0.002268297,0.216666667,7.30017288
1,2,Conceptual,B,5,S01,0.88,0.61,0.89,0,85,4,-0.021432497,0.186090226,0.280136817,0.375,6.127161563
1,2,Conceptual,B,5,S02,0.91,0.89,0.73,0,88.75,4,0.162878788,0.348432557,0.304168811,0.333333333,6.653705625
1,2,Conceptual,B,5,S03,0.53,0.35,0.58,3,63.75,4,-0.004901961,0.229294166,0.144558228,0.238636364,6.20685525
1,2,Conceptual,B,5,S04,0.86,0.93,0.95,0,96.25,1,0,0,0,0,0
1,2,Conceptual,B,5,S05,0.79,0.9,0.81,4,87.5,4,0.037356322,0.14514652,0,0.121428571,2.78791275
1,2,Conceptual,B,5,S06,0.66,0.62,0.79,3,77.5,2,0,0.037634409,0.015463918,0,5.16375
1,2,Conceptual,B,5,S07,0.36,0.7,0.45,2,67.5,4,0.140625,0.240196078,-0.007281553,0.125,6.533982
1,2,Conceptual,B,5,S08,0.81,0.59,0.66,2,76.25,4,0.479921394,0,-0.011625691,-0.25,4.8293625
1,2,Conceptual,B,5,S09,0.61,0.9,0.8,4,83.75,5,0.141445437,0.27816092,0.292246746,0.155982906,5.779244832
1,2,Conceptual,B,5,S10,0.92,0.66,0.82,4,83.75,3,0,-0.009708738,0.205377606,0,4.5738
1,2,Conceptual,B,5,S11,0.68,0.45,0.56,0,72.5,4,0.024725275,0.159983292,0.078947368,0.392857143,5.360458875
1,2,Conceptual,B,5,S12,0.47,0.75,0.42,2,71.25,4,0.091099209,0.056361877,0.012941919,0.166666667,5.808547875
1,2,Conceptual,B,5,S13,0.46,0.91,0.75,4,81.25,1,0,0,0,0,0
1,2,Conceptual,B,5,S14,0.83,0.9,0.79,2,90,2,-0.041284404,-0.037037037,0.149350649,0.166666667,5.8725
1,2,Conceptual,B,5,S15,0.39,0.7,0.91,3,76.25,3,0.21844267,0.092425759,0.12962963,-0.5,5.1832
2,1,Raw,A,1,S01,0.36,0.57,0.2,2,62.5,5,0.006101835,0.033913413,0.000398444,-0.2,7.63036992
2,1,Raw,A,1,S02,0.42,0.21,0.24,7,52.5,1,0,0,0,0,0
2,1,Raw,A,1,S03,0.13,0.59,0.54,9,55,5,0.002621635,0.011575481,0.028113553,-0.002777778,7.67340396
2,1,Raw,A,1,S04,0.37,0.48,0.6,4,65,6,0.030410085,0.048675712,0.023427961,0.033333333,8.670222
2,1,Raw,A,1,S05,0.59,0.53,0.24,3,63.75,5,0,0.025965787,0.023576871,0,10.46863322
2,1,Raw,A,1,S06,0.12,0.18,0.1,6,52.5,1,0,0,0,0,0
2,1,Raw,A,1,S07,0.14,0.24,0.34,4,57.5,6,0.03367806,0.012544803,0.032395323,-0.063888889,5.797635823
