Study#,TreatmentInt,Treatment,Group,Assignment#,Alias,Line,Branch,Conditional,Redundancies,AssignmentGrade,Number of Submissions,Avg LC % Change,Avg BC % Change,Avg CC % Change,Avg R % Change,Avg Time Between Submissions
2,1,Raw,A,1,S08,0.3,0.45,0.52,4,62.5,9,0.017024895,0.012796198,0.009359772,0.053968254,7.060193722
2,1,Raw,A,1,S09,0.39,0.43,0.18,1,61.25,8,0.034767187,0.002786228,0.021136618,0.041666667,6.289446176
2,1,Raw,A,1,S10,0.53,0.59,0.49,4,65,4,0.012941919,0.029471089,0.018259936,0.05,8.241915
2,1,Raw,A,1,S11,0.14,0.18,0.43,9,50,8,0.011359286,0.048288533,0.006179811,0.032544192,6.736743202
2,1,Raw,A,1,S12,0.2,0.1,0.41,3,58.75,1,0,0,0,0,0
2,1,Raw,A,1,S13,0.4,0.32,0.37,2,60,3,0.035398884,0,0,-0.333333333,11.76
2,1,Raw,A,1,S14,0.23,0.19,0.11,2,60,2,0.049450549,0,0,0.166666667,6.48
2,1,Raw,A,1,S15,0.59,0.17,0.11,7,55,8,0.023716801,0.006417,0.026799897,0.06299291,6.55769519
2,2,Conceptual,B,1,S01,0.56,0.19,0.13,9,52.5,4,0.200156678,-0.009615385,0.013157895,-0.03125,5.08335375
2,2,Conceptual,B,1,S02,0.54,0.51,0.53,3,66.25,2,0.224637681,0,0,-0.25,3.2625
2,2,Conceptual,B,1,S03,0.15,0.17,0.17,4,57.5,2,0,0.043478261,0,-0.166666667,4.935
2,2,Conceptual,B,1,S04,0.49,0.26,0.35,4,60,2,0.037634409,0.235294118,0,0.166666667,4.14375
2,2,Conceptual,B,1,S05,0.57,0.39,0.52,2,65,5,0.139142575,0.392653173,0.147462118,0.167857143,7.236597144
2,2,Conceptual,B,1,S06,0.56,0.11,0.29,8,52.5,3,-0.006535948,0,-0.006535948,0.091269841,4.25425
2,2,Conceptual,B,1,S07,0.39,0.36,0.48,6,55,5,0.082796892,0.211937083,0.08799854,0.104761905,5.2255488
2,2,Conceptual,B,1,S08,0.53,0.34,0.47,4,62.5,2,0,0,-0.009803922,0.1,1.425
2,2,Conceptual,B,1,S09,0.6,0.39,0.39,7,57.5,1,0,0,0,0,0
2,2,Conceptual,B,1,S10,0.12,0.55,0.26,9,52.5,2,0.166666667,-0.019230769,0,0.178571429,5.00625
2,2,Conceptual,B,1,S11,0.11,0.31,0.24,8,50,3,0.171940928,0.003502391,0,0.111111111,4.3795
2,2,Conceptual,B,1,S12,0.3,0.44,0.25,9,50,1,0,0,0,0,0
2,2,Conceptual,B,1,S13,0.6,0.23,0.26,5,60,3,0.076797386,0,0.001670844,-0.083333333,3.84625
2,2,Conceptual,B,1,S14,0.16,0.25,0.59,1,63.75,1,0,0,0,0,0
2,2,Conceptual,B,1,S15,0.37,0.14,0.52,8,52.5,2,0,0,0.461538462,0,5.76
2,2,Conceptual,B,1,S16,0.1,0.59,0.35,5,57.5,3,0.345898004,0.063492063,0.186058458,0.166666667,5.85075
2,1,Raw,A,2,S01,0.55,0.3,0.34,4,60,5,0.017391304,-0.005825243,0.006101835,0.073333333,6.68945064
2,1,Raw,A,2,S02,0.19,0.45,0.45,5,60,3,0.028985507,0.003367003,0.035398884,0.103174603,8.571675
2,1,Raw,A,2,S03,0.59,0.3,0.4,5,57.5,2,0.005050505,-0.023809524,0,0,11.8125
2,1,Raw,A,2,S04,0.33,0.33,0.48,7,55,5,0.014607948,0.012765957,0.017391304,0.067222222,7.40397504
2,1,Raw,A,2,S05,0.28,0.44,0.55,6,55,3,-0.009708738,0.028985507,0.01754386,0,2.16675
2,1,Raw,A,2,S06,0.36,0.25,0.49,2,62.5,6,0.034650535,0.016483516,0.008627946,-0.027777778,6.74555037
2,1,Raw,A,2,S07,0.5,0.3,0.53,9,55,9,0.009209778,0.021619787,0.028200557,0.02020202,5.114248344
2,1,Raw,A,2,S08,0.39,0.34,0.45,2,62.5,8,0.02849953,0.001865754,0.020936282,0.072916667,6.236406839
2,1,Raw,A,2,S09,0.51,0.31,0.39,3,61.25,2,0,0,0.031914894,0,2.67
2,1,Raw,A,2,S10,0.48,0.45,0.47,4,65,8,0.018848289,0.029179696,0.020742002,-0.047916667,7.698352354
2,1,Raw,A,2,S11,0.4,0.23,0.24,1,61.25,6,0.007690434,0.044974483,0.02385384,0.180555556,8.23183432
2,1,Raw,A,2,S12,0.31,0.22,0.56,6,55,5,0.006101835,0.002574892,0.010526316,0.021904762,5.61422922
2,1,Raw,A,2,S13,0.53,0.44,0.15,3,61.25,5,0.056951744,0.003287194,0.02808817,0.09,7.43917284
2,1,Raw,A,2,S14,0.17,0.42,0.59,4,60,6,0.023427961,0.028119454,0.016176255,0.105753968,9.480296143
2,1,Raw,A,2,S15,0.31,0.58,0.41,8,52.5,9,0.014361539,0.034657161,0.022938587,0.032323232,5.430966157
2,2,Conceptual,B,2,S01,0.69,0.59,0.59,1,71.25,2,0,0.257575758,0.157894737,0.375,4.14
2,2,Conceptual,B,2,S02,0.84,0.78,0.73,5,77.5,2,0.043478261,0.015463918,-0.041284404,0.142857143,6.91125
2,2,Conceptual,B,2,S03,0.5,0.41,0.81,2,71.25,5,0.163218391,0.13968254,0.274150564,0.1,3.22182168
2,2,Conceptual,B,2,S04,0.38,0.79,0.55,5,66.25,3,0,0,0.045454545,0.215909091,5.46975
2,2,Conceptual,B,2,S05,0.55,0.82,0.24,6,63.75,1,0,0,0,0,0
2,2,Conceptual,B,2,S06,0.32,0.2,0.69,6,57.5,1,0,0,0,0,0
2,2,Conceptual,B,2,S07,0.44,0.36,0.71,6,57.5,3,0.281387846,0,0,-0.066666667,4.6906
2,2,Conceptual,B,2,S08,0.72,0.7,0.24,1,71.25,1,0,0,0,0,0
2,2,Conceptual,B,2,S09,0.72,0.7,0.77,3,77.5,4,0.227081138,0.304457003,0.10461581,0.1875,4.9378875
2,2,Conceptual,B,2,S10,0.82,0.53,0.37,3,70,3,0.361471861,0.180964052,0.259259259,0,6.072
2,2,Conceptual,B,2,S11,0.56,0.25,0.76,5,66.25,3,0.384236453,0.0995671,-0.027522936,0.095238095,6.51105
2,2,Conceptual,B,2,S12,0.21,0.25,0.76,2,68.75,1,0,0,0,0,0
2,2,Conceptual,B,2,S13,0.72,0.63,0.75,5,73.75,5,0.159712119,0.26017316,0.042002442,0.1,4.41938934
2,2,Conceptual,B,2,S14,0.45,0.24,0.53,1,66.25,4,0.240196078,0.172424525,-0.006802721,0.375,5.3461395
2,2,Conceptual,B,2,S15,0.67,0.5,0.85,5,71.25,4,-0.002475248,0.343253968,0,0.077380952,4.668315
2,2,Conceptual,B,2,S16,0.55,0.8,0.48,4,71.25,5,0.046656148,0.141886648,0.209253321,0.128888889,4.840963545
2,1,Raw,A,3,S01,0.22,0.2,0.37,9,50,5,0,0.032326738,0.010353535,0.02,6.780705
2,1,Raw,A,3,S02,0.44,0.54,0.38,7,55,4,0.018259936,0.002525253,0.014060903,0.03125,9.175062
2,1,Raw,A,3,S03,0.59,0.65,0.7,8,62.5,7,0.024959052,0.019817743,0.01242236,0.028860029,6.615073193
2,1,Raw,A,3,S04,0.43,0.6,0.47,4,65,1,0,0,0,0,0
2,1,Raw,A,3,S05,0.58,0.49,0.6,4,67.5,6,0.020947576,0.030523175,0.037153572,-0.027777778,8.033916313
2,1,Raw,A,3,S06,0.34,0.66,0.57,8,57.5,9,0.014327931,0.016707583,0.042034511,0.032547699,4.717672231
2,1,Raw,A,3,S07,0.22,0.6,0.7,3,68.75,4,0.013157895,-0.015540161,0.034897025,0.0625,9.182943
2,1,Raw,A,3,S08,0.32,0.57,0.38,7,55,3,0.003367003,-0.009708738,-0.027522936,0.078703704,10.39975
2,1,Raw,A,3,S09,0.7,0.32,0.59,8,57.5,8,0.009779711,-0.000876108,0.018515571,0.024652778,4.887650401
2,1,Raw,A,3,S10,0.36,0.33,0.2,5,55,2,0,-0.004950495,0,0.083333333,8.53125
2,1,Raw,A,3,S11,0.64,0.51,0.6,8,62.5,2,0,0,0.031914894,0,4.095
2,1,Raw,A,3,S12,0.64,0.59,0.7,7,65,8,0.011892892,-0.00686488,0.010529744,0.042013889,5.316152786
2,1,Raw,A,3,S13,0.23,0.53,0.65,4,65,7,0.019941157,0.020772595,0.023247269,0.028571429,5.713427279
2,1,Raw,A,3,S14,0.5,0.66,0.59,6,62.5,7,0.00394774,0.023635981,0.007518797,0.051587302,7.669379279
2,1,Raw,A,3,S15,0.24,0.62,0.63,1,71.25,1,0,0,0,0,0
2,2,Conceptual,B,3,S01,0.3,0.58,0.42,4,60,3,0.156565657,0.22475783,0.25892317,0.233333333,5.8509
2,2,Conceptual,B,3,S02,0.45,0.55,0.37,4,62.5,2,-0.004950495,0,0,0.25,2.7
2,2,Conceptual,B,3,S03,0.68,0.43,0.82,1,75,1,0,0,0,0,0
2,2,Conceptual,B,3,S04,0.28,0.55,0.69,1,68.75,1,0,0,0,0,0
2,2,Conceptual,B,3,S05,0.8,0.28,0.5,1,72.5,3,-0.043613707,0,-0.027522936,0.166666667,3.5739
2,2,Conceptual,B,3,S06,0.82,0.3,0.42,2,68.75,2,0,0,0,0,2.8875
2,2,Conceptual,B,3,S07,0.69,0.64,0.71,5,70,2,0,0.184931507,0.224637681,0,4.725
2,2,Conceptual,B,3,S08,0.27,0.64,0.83,2,73.75,5,-0.013084112,0.127868852,0.152132356,0,5.726020509
2,2,Conceptual,B,3,S09,0.73,0.72,0.45,4,70,5,0.113316096,-0.010328194,0.077777778,0.154545455,4.866272312
2,2,Conceptual,B,3,S10,0.37,0.83,0.26,4,66.25,4,0.038222427,0.141233766,0.222408196,0.20995671,5.010759
2,2,Conceptual,B,3,S11,0.46,0.67,0.41,1,68.75,5,0.107692308,0.299829612,0,0.2,5.48511978
2,2,Conceptual,B,3,S12,0.4,0.44,0.54,1,63.75,1,0,0,0,0,0
2,2,Conceptual,B,3,S13,0.33,0.58,0.7,2,67.5,5,0.163636364,0.038095238,0.128603721,-0.033333333,4.5841605
2,2,Conceptual,B,3,S14,0.82,0.62,0.8,5,77.5,3,0.307692308,0.367484367,0.402356902,0,6.1194
2,2,Conceptual,B,3,S15,0.54,0.32,0.64,2,67.5,2,0.28125,0,0,0.166666667,5.52
2,2,Conceptual,B,3,S16,0.74,0.48,0.69,3,71.25,4,0.010416667,0.070512821,0.102112676,0.225,6.7597875
2,1,Raw,A,4,S01,0.48,0.56,0.67,8,60,8,-0.003209492,0.022683184,0.022489366,0.012152778,6.151203392
2,1,Raw,A,4,S02,0.52,0.38,0.59,7,57.5,3,0.024346581,0.003367003,0.025089606,0.041666667,11.3784
2,1,Raw,A,4,S03,0.52,0.25,0.65,6,60,6,0.012099084,0.022890608,-0.01195992,0.079828042,5.200211279
2,1,Raw,A,4,S04,0.55,0.7,0.53,5,65,8,-0.022569444,0.000208643,0.008584827,0.048065476,6.692822434
2,1,Raw,A,4,S05,0.59,0.27,0.6,2,67.5,9,0.010464726,0.02535055,-0.000417552,0.068518519,6.248777889
2,1,Raw,A,4,S06,0.7,0.29,0.28,4,62.5,5,0.017073965,-0.004878343,0.032546177,-0.066666667,5.7110628
2,1,Raw,A,4,S07,0.38,0.56,0.41,2,62.5,3,-0.018867925,0,0,-0.333333333,9.603
2,1,Raw,A,4,S08,0.4,0.57,0.33,2,62.5,1,0,0,0,0,0
2,1,Raw,A,4,S09,0.51,0.69,0.55,1,71.25,1,0,0,0,0,0
2,1,Raw,A,4,S10,0.69,0.5,0.58,3,68.75,6,0.003917561,0.028117193,0.030410085,0.033333333,6.105446458
2,1,Raw,A,4,S11,0.53,0.65,0.34,7,60,3,-0.012820513,0.020618557,0.006802721,-0.007936508,6.0507
2,1,Raw,A,4,S12,0.39,0.28,0.29,7,52.5,4,0.037883169,0.046464405,-0.005360624,0.059027778,10.504077
2,1,Raw,A,4,S13,0.28,0.42,0.54,7,55,7,0.027593311,0.013536803,0.005076018,0.061002886,8.452045358
2,1,Raw,A,4,S14,0.69,0.52,0.38,7,60,7,-0.007379067,-0.024600715,0.027493282,-0.005102041,6.025042721
2,1,Raw,A,4,S15,0.29,0.49,0.37,3,61.25,5,0.014607948,0.021052632,-0.00871298,0,8.676632346
2,2,Conceptual,B,4,S01,0.58,0.4,0.58,5,60,1,0,0,0,0,0
2,2,Conceptual,B,4,S02,0.71,0.4,0.42,3,63.75,4,0.024725275,0.087837838,-0.011904762,0.225,5.2195185
2,2,Conceptual,B,4,S03,0.58,0.61,0.79,4,73.75,1,0,0,0,0,0
2,2,Conceptual,B,4,S04,0.47,0.69,0.71,2,72.5,3,-0.024691358,0.136150235,-0.021806854,0,4.9992
2,2,Conceptual,B,4,S05,0.47,0.5,0.75,2,73.75,3,-0.009708738,0.083333333,0,0.222222222,4.58575
2,2,Conceptual,B,4,S06,0.35,0.3,0.73,5,60,3,0.320261438,0.222222222,-0.009708738,0.03968254,6.2682
2,2,Conceptual,B,4,S07,0.37,0.48,0.3,1,63.75,2,-0.004950495,0.026315789,0.204225352,0.4,3.8775
2,2,Conceptual,B,4,S08,0.38,0.8,0.79,3,76.25,4,0.350722105,0.106778937,0.150750559,0.211111111,5.568721875
2,2,Conceptual,B,4,S09,0.51,0.54,0.39,1,66.25,2,0,-0.019230769,0,0.375,2.91
2,2,Conceptual,B,4,S10,0.33,0.31,0.58,3,61.25,5,0.035294118,0.204567846,0.037799043,0.05,4.23831
2,2,Conceptual,B,4,S11,0.39,0.36,0.76,1,70,2,0,-0.023809524,0.081395349,0.4,5.54625
2,2,Conceptual,B,4,S12,0.6,0.79,0.41,5,68.75,3,0.006802721,0.021276596,0.24137931,0.125,3.087
2,2,Conceptual,B,4,S13,0.31,0.3,0.56,4,60,1,0,0,0,0,0
2,2,Conceptual,B,4,S14,0.43,0.53,0.77,2,71.25,3,0.156862745,0,0.105263158,0.055555556,5.152875
2,2,Conceptual,B,4,S15,0.8,0.42,0.64,5,68.75,3,-0.01843985,0,0.01754386,0.148148148,4.86975
2,2,Conceptual,B,4,S16,0.38,0.37,0.56,3,61.25,2,0.081395349,0.005050505,0.043478261,0.125,6.62625
2,1,Raw,A,5,S01,0.31,0.25,0.5,1,63.75,5,-0.001459998,0.023898152,0.027943485,0.256666667,9.137174496
2,1,Raw,A,5,S02,0.33,0.46,0.51,7,57.5,4,0.002525253,0.015518707,0.015683147,0.059027778,7.1793
2,1,Raw,A,5,S03,0.29,0.57,0.5,7,57.5,2,0,0,0,0,7.8
2,1,Raw,A,5,S04,0.46,0.36,0.61,2,67.5,1,0,0,0,0,0
2,1,Raw,A,5,S05,0.21,0.39,0.45,3,61.25,2,0,0,0.037634409,0.125,5.865
2,1,Raw,A,5,S06,0.45,0.24,0.58,5,60,9,0.026710972,0.020734349,0.01827924,0.015873016,6.642413271
2,1,Raw,A,5,S07,0.53,0.44,0.59,4,62.5,6,0.03569667,0.03242968,0.016483516,-0.013888889,6.784249741
2,1,Raw,A,5,S08,0.31,0.37,0.64,7,57.5,8,-0.003917936,0.02481239,0.013379312,0.073409577,7.612821657
2,1,Raw,A,5,S09,0.29,0.52,0.47,7,57.5,8,0.026789902,0.024494829,-0.016975069,-0.002232143,7.1476822
2,1,Raw,A,5,S10,0.4,0.27,0.52,4,60,7,0.011854904,0.01788944,0.027576274,0.065646259,8.263331107
2,1,Raw,A,5,S11,0.6,0.42,0.42,5,60,8,0.013633122,0.01892898,0.028015897,-0.010416667,7.603148869
2,1,Raw,A,5,S12,0.2,0.2,0.31,5,55,7,0.029222864,0.019714487,0.020446149,0.016666667,6.908421091
2,1,Raw,A,5,S13,0.56,0.22,0.3,2,62.5,7,-0.006376799,0.018254112,0.013536803,0.173979592,5.88541422
2,1,Raw,A,5,S14,0.33,0.2,0.6,8,55,7,0.004358453,0.010368858,0.016780814,-0.005102041,8.278063987
2,1,Raw,A,5,S15,0.65,0.35,0.27,4,62.5,7,0.004418262,0.01252972,0.01246056,0.052380952,8.291455198
2,2,Conceptual,B,5,S01,0.53,0.36,0.83,2,71.25,5,0.163492063,0.226780627,-0.002557796,0.215584416,3.56923644
2,2,Conceptual,B,5,S02,0.94,0.52,0.62,4,77.5,5,0.051960784,0.142328042,0.109830867,0.101904762,5.89960368
2,2,Conceptual,B,5,S03,0.37,0.55,0.81,2,71.25,5,0.040080445,0.004081633,0.268444056,0.033333333,4.48795104
2,2,Conceptual,B,5,S04,0.89,0.51,0.84,3,78.75,3,0.457450762,-0.012065203,0,-0.166666667,3.045
2,2,Conceptual,B,5,S05,0.68,0.81,0.86,1,83.75,1,0,0,0,0,0
2,2,Conceptual,B,5,S06,0.72,0.94,0.89,4,83.75,3,0,-0.006535948,0.014740648,-0.027777778,3.7444
2,2,Conceptual,B,5,S07,0.82,0.65,0.76,0,85,4,0.028907524,0.188596491,-0.01635514,0.25,4.89133125
2,2,Conceptual,B,5,S08,0.51,0.66,0.71,0,75,3,0.283950617,0.283950617,0.435336976,0.333333333,3.860375
2,2,Conceptual,B,5,S09,0.52,0.95,0.84,4,81.25,5,0.277966102,0.118518519,0.164865946,0.058333333,4.08863532
2,2,Conceptual,B,5,S10,0.55,0.72,0.83,3,75,1,0,0,0,0,0
2,2,Conceptual,B,5,S11,0.88,0.51,0.55,1,75,2,0,-0.037037037,0,0,1.8675
2,2,Conceptual,B,5,S12,0.82,0.51,0.76,3,78.75,5,0.139556438,0.022222222,0.160355821,0.179545455,5.650124355
2,2,Conceptual,B,5,S13,0.62,0.92,0.77,1,87.5,3,0.272727273,0.309827718,0,0.277777778,3.93675
2,2,Conceptual,B,5,S14,0.71,0.41,0.47,4,65,3,0.150906225,0.376018247,0.077380952,0.185185185,3.801875
2,2,Conceptual,B,5,S15,0.76,0.83,0.53,4,77.5,4,-0.018518519,0.118230359,0.133550995,0.163888889,6.87832875
2,2,Conceptual,B,5,S16,0.84,0.79,0.52,2,80,5,0.211551836,0.298822125,0.22570157,0.26952381,4.35231303